Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Text Area 1,Text Area 2,Text Area 3,Text Area 4,Text Area 5,Text Area 6
1,Page,,,,,,,,,DBMS ER diagram (UML notation),,,,,
2,Entity,Entity Relationship,1,,,,,,,manufacturer,name,,,,
3,Entity,Entity Relationship,1,,,,,,,Store,store number,phone number,street address,Is Grand Showcase,City_Id
4,Entity,Entity Relationship,1,,,,,,,product,PID,name,mfr_id,retail_price,
5,Entity,Entity Relationship,1,,,,,,,City,Id,Name,population,State_Id,
6,Entity,Entity Relationship,1,,,,,,,categories,name,,,,
7,Text,Standard,1,,38,,,,,DBMS ER diagram (UML notation),,,,,
8,Text,Standard,1,,38,,,,,"Atanu Podder  |  June 19, 2021",,,,,
9,Rectangle Container,Flowchart Shapes,1,,39,,,,,,,,,,
10,Text,Standard,1,9,39,,,,,Learn how to edit ERD shapes,,,,,
11,Text,Standard,1,9,39,,,,,"To manually customize this ERD:
Double-click on any text in an entity shape and add/edit text by typing.
Click on an entity shape and toggle the amount of fields using the advanced shape bar at the top of the canvas.
Add and remove lines to show relationships between entities.
To update cardinality, click on a line and then click ""Endpoint"" on the properties bar at the top of the canvas.  
To automatically create your own ERD:
Click ""     Import Data"" in the Entity Relationship shape library to the left of the canvas.",,,,,
12,Text,Standard,1,9,39,,,,,"Tutorials (Hold Shift + ⌘ or Ctrl, then click)",,,,,
13,SVGPathBlock2,,1,9,40,,,,,,,,,,
14,Button,UI Mockups,1,9,39,,,,,Read about how to create entity relationship diagrams,,,,,
15,Button,UI Mockups,1,9,39,,,,,Watch a tutorial on how to import  your ERD,,,,,
16,Button,UI Mockups,1,9,39,,,,,Watch a tutorial on how to export  your ERD,,,,,
17,Button,UI Mockups,1,9,39,,,,,Read about ERD symbols and notation,,,,,
18,Button,UI Mockups,1,9,39,,,,,"See an example (Hold Shift + ⌘ or Ctrl, then click)",,,,,
19,User Image,User Images,1,9,39,,,,,,,,,,
20,Entity,Entity Relationship,1,,,,,,,state,Id,Name,Field,,
21,Entity,Entity Relationship,1,,,,,,,discount,PID,price,itemId,,
22,Entity,Entity Relationship,1,,,,,,,products_sold,PID,price,itemId,store_id,qty
23,Entity,Entity Relationship,1,,,,,,,promotion,percent,itemId,,,
24,Entity,Entity Relationship,1,,,,,,,date,itemId,on,,,
25,Entity,Entity Relationship,1,,,,,,,login,username,password,,,
26,Line,,1,,,5,3,None,None,1...*,1,,,,
27,Line,,1,,,3,4,None,None,,,,,,
28,Line,,1,,38,,,None,None,,,,,,
29,Line,,1,,,20,5,None,None,1...*,1,,,,
30,Line,,1,,,2,4,None,None,0...*,1,,,,
31,Line,,1,,,6,4,None,None,0...*,1,,,,
32,Line,,1,,,4,21,None,None,0...*,1,,,,
33,Line,,1,,,3,22,None,None,0...*,1,,,,
34,Line,,1,,,4,22,None,None,0...*,1,,,,
35,Line,,1,,,24,23,None,None,0...*,1,,,,
36,Line,,1,,,24,22,None,None,0...*,1,,,,
37,Line,,1,,,24,21,None,None,0...*,1,,,,
38,Group 1,,1,,,,,,,,,,,,
39,Group 2,,1,,,,,,,,,,,,
40,Group 3,,1,,39,,,,,,,,,,
41,Page,,,,,,,,,Page 2,,,,,
42,Entity,UML,41,,,,,,,Store,,,,,
43,Attribute,UML,41,,,,,,,store number,,,,,
44,Attribute,UML,41,,,,,,,Is Grand Showcase,,,,,
45,Attribute,UML,41,,,,,,,street address,,,,,
46,Attribute,UML,41,,,,,,,phone number,,,,,
47,Entity,UML,41,,,,,,,products_sold,,,,,
48,Attribute,UML,41,,,,,,,PID,,,,,
49,Attribute,UML,41,,,,,,,itemId,,,,,
50,Attribute,UML,41,,,,,,,price,,,,,
51,Attribute,UML,41,,,,,,,qty,,,,,
52,Entity,UML,41,,,,,,,product,,,,,
53,Attribute,UML,41,,,,,,,PID,,,,,
54,Attribute,UML,41,,,,,,,name,,,,,
55,Attribute,UML,41,,,,,,,retail_price,,,,,
56,Entity,UML,41,,,,,,,City,,,,,
57,Attribute,UML,41,,,,,,,ID,,,,,
58,Attribute,UML,41,,,,,,,Name,,,,,
59,Attribute,UML,41,,,,,,,population,,,,,
60,Entity,UML,41,,,,,,,state,,,,,
61,Entity,UML,41,,,,,,,promotion,,,,,
62,Entity,UML,41,,,,,,,date,,,,,
63,Attribute,UML,41,,,,,,,ID,,,,,
64,Attribute,UML,41,,,,,,,Name,,,,,
65,Attribute,UML,41,,,,,,,Field,,,,,
66,Attribute,UML,41,,,,,,,itemId,,,,,
67,Attribute,UML,41,,,,,,,percent,,,,,
68,Attribute,UML,41,,,,,,,itemId,,,,,
69,Attribute,UML,41,,,,,,,on,,,,,
70,Entity,UML,41,,,,,,,categories,,,,,
71,Attribute,UML,41,,,,,,,name,,,,,
72,Entity,UML,41,,,,,,,login,,,,,
73,Attribute,UML,41,,,,,,,username,,,,,
74,Attribute,UML,41,,,,,,,password,,,,,
75,Entity,UML,41,,,,,,,manufacturer,,,,,
76,Attribute,UML,41,,,,,,,name,,,,,
77,Entity,UML,41,,,,,,,discount,,,,,
78,Attribute,UML,41,,,,,,,PID,,,,,
79,Attribute,UML,41,,,,,,,price,,,,,
80,Attribute,UML,41,,,,,,,itemId,,,,,
81,Relationship,UML,41,,,,,,,Has,,,,,
82,Relationship,UML,41,,,,,,,Has,,,,,
83,Relationship,UML,41,,,,,,,Has,,,,,
84,Relationship,UML,41,,,,,,,Has,,,,,
85,Relationship,UML,41,,,,,,,Has,,,,,
86,Relationship,UML,41,,,,,,,Has,,,,,
87,Relationship,UML,41,,,,,,,Has,,,,,
88,Relationship,UML,41,,,,,,,Has,,,,,
89,Relationship,UML,41,,,,,,,Has,,,,,
90,Relationship,UML,41,,,,,,,Has,,,,,
91,Line,,41,,,43,42,None,None,,,,,,
92,Line,,41,,,46,42,None,None,,,,,,
93,Line,,41,,,45,42,None,None,,,,,,
94,Line,,41,,,44,42,None,None,,,,,,
95,Line,,41,,,47,48,None,None,,,,,,
96,Line,,41,,,47,51,None,None,,,,,,
97,Line,,41,,,47,50,None,None,,,,,,
98,Line,,41,,,47,49,None,None,,,,,,
99,Line,,41,,,52,53,None,None,,,,,,
100,Line,,41,,,52,54,None,None,,,,,,
101,Line,,41,,,56,57,None,None,,,,,,
102,Line,,41,,,56,59,None,None,,,,,,
103,Line,,41,,,56,58,None,None,,,,,,
104,Line,,41,,,63,60,None,None,,,,,,
105,Line,,41,,,64,60,None,None,,,,,,
106,Line,,41,,,65,60,None,None,,,,,,
107,Line,,41,,,68,62,None,None,,,,,,
108,Line,,41,,,69,62,None,None,,,,,,
109,Line,,41,,,67,61,None,None,,,,,,
110,Line,,41,,,70,71,None,None,,,,,,
111,Line,,41,,,72,73,None,None,,,,,,
112,Line,,41,,,72,74,None,None,,,,,,
113,Line,,41,,,75,76,None,None,,,,,,
114,Line,,41,,,52,78,None,None,,,,,,
115,Line,,41,,,77,80,None,None,,,,,,
116,Line,,41,,,77,79,None,None,,,,,,
117,Line,,41,,,55,115,None,None,,,,,,
118,Line,,41,,,81,56,None,None,,,,,,
119,Line,,41,,,81,42,None,None,,,,,,
120,Line,,41,,,42,82,None,None,1,,,,,
121,Line,,41,,,82,47,None,None,,,,,,
122,Line,,41,,,83,60,None,None,1,,,,,
123,Line,,41,,,56,83,None,None,,,,,,
124,Line,,41,,,66,61,None,None,,,,,,
125,Line,,41,,,84,62,None,None,1,,,,,
126,Line,,41,,,61,84,None,None,,,,,,
127,Line,,41,,,85,62,None,None,1,,,,,
128,Line,,41,,,77,85,None,None,,,,,,
129,Line,,41,,,86,52,None,None,1,,,,,
130,Line,,41,,,62,86,None,None,,,,,,
131,Line,,41,,,87,52,None,None,1,,,,,
132,Line,,41,,,47,87,None,None,,,,,,
133,Line,,41,,,88,70,None,None,1,,,,,
134,Line,,41,,,52,88,None,None,,,,,,
135,Line,,41,,,89,52,None,None,1,,,,,
136,Line,,41,,,77,89,None,None,,,,,,
137,Line,,41,,,90,,None,None,1,,,,,
138,Line,,41,,,52,90,None,None,,,,,,
139,Page,,,,,,,,,Page 3,,,,,
140,Weak Entity,UML,139,,,,,,,SALES,,,,,